current_path,proposed_path,proposed_source_group,reason,risk
C:\Notes\Elastic\trademarks-elastic\010-use-for-developers-or-others.md,C:\Notes\Elastic\trademarks-elastic\010-use-for-developers-or-others.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\trademarks-elastic\020-attribution.md,C:\Notes\Elastic\trademarks-elastic\020-attribution.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\trademarks-elastic\_metadata.txt,C:\Notes\Elastic\trademarks-elastic\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\transform-and-enrich-data-elastic-docs\00-intro.md,C:\Notes\Elastic\transform-and-enrich-data-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\transform-and-enrich-data-elastic-docs\_metadata.txt,C:\Notes\Elastic\transform-and-enrich-data-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\troubleshooting-elastic-docs\00-intro.md,C:\Notes\Elastic\troubleshooting-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\troubleshooting-elastic-docs\_metadata.txt,C:\Notes\Elastic\troubleshooting-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-mapping-api-examples-elastic-docs\00-intro.md,C:\Notes\Elastic\update-mapping-api-examples-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-mapping-api-examples-elastic-docs\_metadata.txt,C:\Notes\Elastic\update-mapping-api-examples-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-or-switch-an-elasticsearch-index-lifecycle-policy-elastic-docs\00-intro.md,C:\Notes\Elastic\update-or-switch-an-elasticsearch-index-lifecycle-policy-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-or-switch-an-elasticsearch-index-lifecycle-policy-elastic-docs\_metadata.txt,C:\Notes\Elastic\update-or-switch-an-elasticsearch-index-lifecycle-policy-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-the-lifecycle-of-a-data-stream-elastic-docs\00-intro.md,C:\Notes\Elastic\update-the-lifecycle-of-a-data-stream-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\update-the-lifecycle-of-a-data-stream-elastic-docs\_metadata.txt,C:\Notes\Elastic\update-the-lifecycle-of-a-data-stream-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\upload-data-files-elastic-docs\00-intro.md,C:\Notes\Elastic\upload-data-files-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\upload-data-files-elastic-docs\_metadata.txt,C:\Notes\Elastic\upload-data-files-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\use-a-data-stream-elastic-docs\00-intro.md,C:\Notes\Elastic\use-a-data-stream-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\use-a-data-stream-elastic-docs\_metadata.txt,C:\Notes\Elastic\use-a-data-stream-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\use-case-use-elasticsearch-to-manage-time-series-data-elastic-docs\00-intro.md,C:\Notes\Elastic\use-case-use-elasticsearch-to-manage-time-series-data-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\use-case-use-elasticsearch-to-manage-time-series-data-elastic-docs\_metadata.txt,C:\Notes\Elastic\use-case-use-elasticsearch-to-manage-time-series-data-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\using-failure-stores-to-address-ingestion-issues-elastic-docs\00-intro.md,C:\Notes\Elastic\using-failure-stores-to-address-ingestion-issues-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\using-failure-stores-to-address-ingestion-issues-elastic-docs\_metadata.txt,C:\Notes\Elastic\using-failure-stores-to-address-ingestion-issues-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\using-logstash-with-elastic-integrations-logstash\00-intro.md,C:\Notes\Elastic\using-logstash-with-elastic-integrations-logstash\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\using-logstash-with-elastic-integrations-logstash\_metadata.txt,C:\Notes\Elastic\using-logstash-with-elastic-integrations-logstash\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Readwise\Books\Cold Case Kennedy.md,C:\Notes\misc\readwise\Cold Case Kennedy.md,misc,readwise_folder,move
C:\Notes\Readwise\Books\Data Modeling with Microsoft Power BI.md,C:\Notes\microsoft\powerbi\Data Modeling with Microsoft Power BI.md,microsoft,specific_rule:power bi,move
C:\Notes\Readwise\Books\Deep Work.md,C:\Notes\misc\readwise\Deep Work.md,misc,readwise_folder,move
